                                                                                        
Developing Crowdsourced Photo Based Detection and Risk Mapping for Dengue Breeding Habitats in Kuala Lumpur


By
		Muhammad Noorullah Baig
   TP077979
APD3F2511CS(AI)

A report submitted in partial fulfilment of the requirements for the degree of 
B.Sc. (Hons) Computer Science Specialism in Artificial Intelligence
at Asia Pacific University of Technology and Innovation.

Supervised by Amad Arshad
2nd Marker: Assoc. Prof. Dr. Muhammad Ehsan Rana
2026
Acknowledgements

All praise is due to Allah SWT, whose mercy, guidance, and countless blessings have sustained me throughout this journey. It is only through His will that I was granted the strength, patience, and perseverance to complete this project.
I would like to especially mention my late grandfather, whose character, values, and way of life have been a lasting source of inspiration to me. He will always remain a role model in my life.
My deepest gratitude goes to my mother and father, whose care, sacrifices, prayers, endless efforts, and unwavering belief in me have shaped every step of my academic journey. Their love, guidance, and support have been my greatest source of strength, and this achievement is as much theirs as it is mine.
I am sincerely thankful to my beloved grandmother for her prayers, care, kindness, and encouragement. Her warmth and support have always brought me comfort.
My heartfelt thanks go to my siblings, who have been a source of joy and light throughout this journey. Their presence made difficult moments easier and this path more meaningful for me.
I am deeply grateful to my aunts, uncles, and cousins for their special care, love, and prayers.
I am equally grateful to my friends for their companionship, encouragement, and reassurance throughout this project.
I would like to express my sincere appreciation to my supervisor, Amad Arshad, for his guidance, patience, and valuable feedback throughout this project. I also extend my sincere thanks to my second marker, Assoc. Prof. Dr. Muhammad Ehsan Rana, for his thoughtful feedback, valuable suggestions, and the insights from our discussions.
Finally, I would like to thank my classmates, lecturers, and Asia Pacific University of Technology and Innovation (APU) for their support, knowledge, and resources that made this project possible.
Abstract
Despite public dengue information and complaint channels in Kuala Lumpur, an operational gap remains between residents noticing suspected mosquito breeding habitats and officers receiving reports detailed enough for timely verification and prioritisation. This Investigation Report examined a mobile web-based reporting-and-review approach for suspected breeding habitats in which image-based classification supports initial officer review within a bounded, human-reviewed process. The investigation drew on a review of relevant literature and existing reporting and surveillance systems, a questionnaire survey involving 63 participants, and an assessment of publicly available image datasets. The review showed that public reporting, image-based screening, and officer review are usually handled as separate functions rather than combined into a process designed to produce verification-ready reports. The survey found that suspected breeding habitats were often noticed but seldom formally reported through existing channels. It also showed that respondents preferred a reporting process that is quick, low in typing effort, provides clear submission confirmation, and allows detected location to be corrected before submission. In parallel, the dataset assessment narrowed the initial habitat scope to categories supported by local relevance and available image data. Taken together, these findings justify a bounded reporting-and-review approach and provide an empirical foundation for the next stage of prototype development in Kuala Lumpur by defining the initial workflow, minimum evidence requirements, and feasible habitat scope.
Keywords: dengue breeding habitats, crowdsourced reporting, image classification, spatial decision support, Kuala Lumpur
Table of Contents
Acknowledgements	2
Abstract	3
Chapter 1	12
INTRODUCTION	12
1.1 Introduction	12
1.2 Problem Background	13
1.3 Project Aim	14
1.4 Objectives	14
1.5 Project Scope	15
1.5.1 Tasks to Be Executed	15
1.5.2 Constraints	15
1.5.3 In-Scope and Out-of-Scope	16
1.6 Potential Benefits	17
1.6.1 Tangible Benefits	17
1.6.2 Intangible Benefits	17
1.6.3 Target Users	17
1.7 Overview of the IR	18
1.8 Organisation of the Report	19
Chapter 2	22
LITERATURE REVIEW	22
2.1 Domain Context	22
2.1.1 Dengue Burden in Kuala Lumpur	22
2.1.2 Aedes Breeding Habitats, Container Positivity, and Productivity	23
2.1.3 Current Surveillance and Field Inspection Workflow Bottlenecks	25
2.1.4 Participatory Surveillance and Citizen Reporting: Benefits and Limitations	26
2.2 Related Works	29
2.2.1 Official Dengue Dashboards for Hotspot and Cluster Mapping	29
2.2.2 Municipal Reporting Channels for Environmental Complaints and Vector Control Requests (DBKL and Comparable Councils)	33
2.2.3 Citizen Mosquito and Breeding Habitat Reporting Platforms	34
2.2.4 Machine Learning and Computer Vision for Breeding Habitat Detection and Decision Support	38
2.2.5 Comparative Synthesis and Research Gap	40
2.3 Technical Research	49
2.3.1 Frontend Framework and User Interface	49
2.3.2 Browser-Based Evidence Capture	50
2.3.3 Mapping and Report Visualisation	52
2.3.4 Backend API and Application Logic	53
2.3.5 Database, Spatial Data, and Image Storage	54
2.3.6 Machine Learning Model and Inference	56
2.3.7 Cloud Deployment and Hosting	57
2.3.8 Privacy, Security, Governance, and Access Control	58
2.3.9 Supporting Development and Training Tools	59
2.4 Summary	60
Chapter 3	62
METHODOLOGY	62
3.1 System Development Methodology	62
3.1.1 Overview of Candidate Development Methodologies	62
3.1.2 Comparison of Waterfall and Iterative Development	63
3.1.3 Justification for the Chosen Methodology	66
3.1.4 Application of Iterative Development to the Project	67
3.2 Data Gathering Design	68
3.2.1 Overview of Data Gathering Approach	68
3.2.2 Survey Structure and Questionnaire Sections	69
3.2.3 Public Dataset Selection and Preliminary Habitat Class Mapping	76
3.3 Data Gathering Findings	81
3.4 Implications of the Findings for Prototype Design	97
Chapter 4	101
CONCLUSION	101
4.1 Achievements of the First Part of the Project	101
4.2 Justification of Research Adequacy in Relation to SDG 3	102
4.3 Gaps and Future Improvements	103
References	105
Appendices	119


List of Figures
Figure 2.1. Annual dengue incidence rate in F.T. Kuala Lumpur, 2014-2021.	23
Figure 2.2. Distribution of positive Aedes larvae container types reported in Kepong, Kuala Lumpur.	24
Figure 2.3. Example outputs from integrated citizen-science mosquito reporting and risk visualisation.	27
Figure 2.4. Screenshot of the iDengue For Community portal interface showing dengue hotspot and cluster map layers.	30
Figure 2.5. Screenshot of the NEA dengue clusters page showing the cluster map.	31
Figure 3.2. Google Forms introduction and consent framing used in the questionnaire survey.	70
Figure 3.3. Questionnaire Section 1 on respondent background and connection to Kuala Lumpur.	71
Figure 3.4. Questionnaire Section 2 on observation behaviour and current reporting practices.	72
Figure 3.5. Questionnaire Section 3 on submission barriers, trust, and privacy.	74
Figure 3.6. Questionnaire Section 4 on interface preferences for mobile reporting.	75
Figure 3.7. Questionnaire Section 5 optional open-ended feedback prompt.	76
Figure 3.8. Representative source images showing class labels in VisText-Mosquito and MosquitoFusion	80
Figure 3.9. Survey respondents' connection to Kuala Lumpur.	82
Figure 3.10. Age distribution of survey respondents.	82
Figure 3.11. Main area of activity of survey respondents within Kuala Lumpur.	83
Figure 3.12. Frequency with which respondents notice containers that could collect stagnant water.	84
Figure 3.13. Actions respondents usually take when they notice containers that could collect stagnant water.	85
Figure 3.14. Prior experience reporting mosquito-related issues or environmental complaints.	85
Figure 3.15. Channels previously used to report mosquito-related issues or environmental complaints.	86
Figure 3.16. Main reason respondents have not previously reported mosquito-related issues.	86
Figure 3.17. Comfort with using a mobile website to take or upload a photo of a suspected breeding habitat.	87
Figure 3.18. Comfort with allowing a mobile website to use location data during report submission.	88
Figure 3.19. Main concern that could discourage submission of a report.	89
Figure 3.20. Effect of anonymity on willingness to submit a report.	89
Figure 3.21. Importance of receiving feedback after report submission.	90
Figure 3.22. Preferred type of follow-up after report submission.	90
Figure 3.23. Factors most likely to increase completion of a report on a mobile website.	91
Figure 3.24. Preference for being able to adjust the detected report location manually.	92
Figure 3.25. Comfort with adjusting the report location using a map-based pin.	92
Figure 3.26. Preferred interface language for the reporting system.	93
Figure 3.27. optional open-ended feedback responses	96
Figure A.1. First meeting project log sheet.	119
Figure A.2. Second meeting project log sheet.	120
Figure A.3. Third meeting project log sheet.	121
Figure A.4. Ethics form (page 1).	122
Figure A.5. Ethics form (page 2).	123
Figure A.6. Ethics form (page 3).	124
Figure A.7. Ethics form (page 4).	125
Figure A.8. Project proposal form.	126
Figure A.9. Project gantt chart.	127


List of Tables
Table 1.1. Investigation Report work schedule.	19
Table 2.1. Comparison of official dengue dashboards as public area-scale risk layers	32
Table 2.2. Comparison of citizen mosquito and breeding-habitat reporting platforms	36
Table 2.3. Comparison of image-based studies relevant to breeding-habitat detection and decision support	40
Table 2.4. Comparison of reviewed similar works against the requirements of the proposed Kuala Lumpur dengue breeding-habitat reporting prototype	42
Table 3.1. Comparison between Waterfall and Iterative and Incremental Development	64
Table 3.2. Comparison of selected public datasets for preliminary habitat-class mapping	77
Table 3.3. Evaluation of candidate habitat categories for the preliminary retained taxonomy	79
Table 3.4. Summary of recurring themes identified in the Section 5 optional feedback responses	96


Chapter 1
INTRODUCTION
1.1 Introduction
Dengue is a significant mosquito-borne health issue in both tropical and subtropical areas, and its spread to humans is carried out mainly through infected female Aedes mosquitoes, especially Aedes aegypti (World Health Organization [WHO], 2025a). WHO recorded approximately 14 million dengue cases and 11201 deaths attributed to this disease in 2024 alone, which means that the burden of the disease is enormous and it is detrimental to human wellbeing (WHO, 2025b). Also in 2024, the Department of Statistics Malaysia reported 122,423 dengue cases including 11,133 cases reported in W.P. Kuala Lumpur and W.P. Putrajaya which directly justifies local significance of the topic (Department of Statistics Malaysia [DOSM], 2025).
The prevention of dengue is based predominantly on the control of vectors, especially by detecting and eliminating areas where water remains stagnant as such places can provide a breeding environment to the mosquitoes (WHO, n.d.). Since reduction of the source requires us to locate and confirm probable breeding habitat first before intervention so the importance of habitat identification is significant for dengue prevention in urban areas.
Due to this operational environment, this project suggests a decision support prototype for Kuala Lumpur to support the identification and prioritisation of suspected mosquito breeding habitats. Through a mobile-friendly web interface, users will be able to submit reports containing a photograph, geolocation, and timestamp. A computer vision model is classifies the likely habitat category, while hotspot information from the iDengue platform is incorporated to assess report priority (iDengue, n.d.). The resulting information is presented through a geospatial dashboard to assist officers in reviewing and prioritising submitted reports when they are out for field verification. The prototype is intended as an operational support to be used during vectors-control processes but not as clinical diagnostic system used to assess human disease status, or as an automated enforcement mechanism that independently authorises inspection orders, penalties, or other regulatory actions.
1.2 Problem Background
Despite the fact that the Kuala Lumpur dengue control is assisted by developed surveillance and reporting systems, the source reduction activities in dense urban areas can still be problematic in the phase of finding and verifying probable breeding locations. Local evidence collected in Kepong indicates that positive containers for mosquito larvae in monitored habitats may concentrate around particular habitat types as opposed to being distributed evenly among the inspected environments (Rahim et al., 2021). This suggests that identifying containers that actually warrant intervention requires considerable effort searching and verification effort in localities with an outbreak.
This challenge is not simply a matter of absent dengue risk information. National tools such as iDengue publish hotspot and active outbreak information to provide area-level visibility of dengue activity (iDengue, n.d.). At the municipal level, Kuala Lumpur City Hall (DBKL) provides vector control services as well as public contact and complaint channels through its customer service and hotline mechanisms (Kuala Lumpur City Hall, n.d.-a, n.d.-b, n.d.-c). However, these systems support awareness and complaint intake at a broad level; they do not by themselves ensure that an individual report contains sufficiently specific, verification-ready detail about a suspected breeding container before field inspection takes place.
One of the operational challenges is thus at the stage of report verification. When a report is vague, responders may first need to interpret what is being described and locate the suspected container before confirmation and removal can happen. In practice, the absence of supporting details can make it harder to assess report specificity and urgency in advance. This concern is consistent with the broader digital surveillance literature, which notes that web-based and app-based surveillance inputs require methods to ensure information quality, integrity, and reliability for operational use (Melo et al., 2024).
Overall, the key operational gap in Kuala Lumpur is not at the level of dengue risk visibility, but at the point where broad surveillance awareness must be translated into verification-ready, container-level action. Existing systems may show where dengue activity is concentrated, but efficient source reduction remains determined by the quality of individual reports that have sufficient evidence to lead to a prompt field follow up. When that evidence is weak, time is lost in interpretating the location, confirming the threat and thus intervention is delayed. In dense urban environments, this verification gap can drastically limit the practical responsiveness of dengue source-reduction efforts.
1.3 Project Aim
To develop a crowdsourced reporting prototype for mapping and prioritising reports of suspected mosquito breeding habitats in Kuala Lumpur using computer vision and current dengue hotspot information.
1.4 Objectives
	•	To develop a mobile-friendly web prototype for reporting suspected mosquito breeding habitats in Kuala Lumpur.
	•	To enable submission of reports with a photograph, geolocation, and timestamp.
	•	To develop a computer vision model to classify submitted habitat images.
	•	To integrate dengue hotspot data to support report prioritisation.
	•	To provide role-based map and dashboard views for community reporters and public health officers.
	•	To evaluate the prototype through functional, model performance, and usability testing.
1.5 Project Scope
1.5.1 Tasks to Be Executed
This project will be carried out through five iterative tasks. Although presented separately, these tasks may overlap and be refined across development cycles.
1. Requirements Refinement and Workflow Definition
Define and refine the system requirements, reporting workflow, habitat categories, urgency logic, and role-based access requirements.
2. Dataset Preparation and Labelling
Prepare and label a suitable image dataset of suspected mosquito breeding habitats for model development and evaluation.
3. Model Development and Evaluation
Develop and evaluate a computer vision model to classify submitted habitat images.
4. Prototype Development and Integration
Implement the reporting workflow, report-location preview, hotspot-informed prioritisation, role-based map views, and supporting backend components.
5. Testing, Validation, and Demonstration
Test and validate the prototype in terms of functionality, model behaviour, usability, and access control before final demonstration.
1.5.2 Constraints
	•	The prototype must handle submitted photos, location data, and timestamps in accordance with personal data protection requirements.
	•	The prototype must be feasible within the project’s available time, development capacity, and computing resources.
	•	The system must be delivered as a mobile-friendly web application and will not include native mobile applications.
	•	The prototype will operate online only and requires an internet connection for report submission, public map access, and dashboard access.
	•	The prototype will use authoritative dengue hotspot data for Kuala Lumpur as an external reference layer.
	•	The prototype is limited to Kuala Lumpur as its area of operation.
1.5.3 In-Scope and Out-of-Scope
In-Scope The prototype will:
	•	Submission of suspected mosquito breeding habitat reports through a mobile-friendly web interface with photo, geolocation, and timestamp.
	•	Storage of submitted reports and related metadata for later review.
	•	Advisory computer vision classification of submitted habitat images.
	•	Integration of Kuala Lumpur dengue hotspot data for report prioritisation.
	•	Resident-facing public map showing limited report location and hotspot information.
	•	Officer-facing dashboard for reviewing submitted reports and supporting prioritisation.
Out-of-Scope
The prototype will not:
	•	Clinical diagnosis, individual infection risk prediction, or patient monitoring.
	•	Autonomous operational decisions or automated field actions.
	•	Public access to submitted photographs or detailed report information.
	•	Native mobile applications or offline operation.
	•	Direct integration with DBKL, MOH, or other enterprise case-management systems.
	•	Geographic operation beyond Kuala Lumpur.
1.6 Potential Benefits
1.6.1 Tangible Benefits
1. More structured and reviewable reports
The prototype requires each submission to include a photo, location, and timestamp, providing clearer information for report review.
2. More consistent initial report assessment
The computer vision component provides an initial habitat classification to support review of submitted reports.
3. Clearer report prioritisation
The integration of report data and hotspot context can support more informed prioritisation of submitted reports.
1.6.2 Intangible Benefits
1. Greater public awareness of breeding habitat indicators
The reporting process may encourage closer attention to visible conditions associated with mosquito breeding.
2. Stronger community participation in reporting
The prototype may encourage greater public participation in reporting suspected breeding habitats.
1.6.3 Target Users
The proposed prototype is intended for two primary user groups: Community Reporters and Public Health Officers.
1. Community Reporters
Community Reporters are Kuala Lumpur residents and other community members who observe suspected mosquito breeding habitats and submit reports through the system.
2. Public Health Officers
Public Health Officers are authorised personnel involved in dengue surveillance, vector control, or related source reduction activities who review submitted reports through the dashboard.
1.7 Overview of the IR
This Investigation Report is structured to move from problem definition to evidence gathering and then to design direction for the proposed prototype. Chapter 1 defines the project by introducing the dengue breeding-habitat reporting problem in Kuala Lumpur and setting out the aim, objectives, scope, constraints, benefits, and target users. Chapter 2 then establishes the academic and technical basis of the study by reviewing the dengue context, related reporting and surveillance approaches, relevant image-based studies, and the technical options that inform the proposed system. Building on that foundation, Chapter 3 explains the methodology adopted for the project and presents the investigation carried out in this phase, including the survey design, dataset review, key findings, and the resulting implications of the findings for prototype design. Finally, Chapter 4 consolidates the outcomes of the investigation by summarising the main achievements of this phase, discussing their relevance to SDG 3, and identifying the limitations and future work that shape the next stage of prototype development.


1.8 Organisation of the Report 
Table 1.1. Investigation Report work schedule.
Task Name
Duration (days)
Start Date
End Date
Project Proposal
32
15/12/2025
15/01/2026
Chapter 1: Introduction
40
15/01/2026
23/02/2026
1.1 Introduction
4
15/01/2026
18/01/2026
1.2 Problem Background
6
19/01/2026
24/01/2026
1.3 Project Aim
3
25/01/2026
27/01/2026
1.4 Objectives
3
28/01/2026
30/01/2026
1.5 Project Scope
8
31/01/2026
07/02/2026
1.6 Potential Benefits
7
08/02/2026
14/02/2026
1.7 Overview of the IR
4
15/02/2026
18/02/2026
1.8 Organisation of the Report
5
19/02/2026
23/02/2026
Chapter 2: Literature Review
9
23/02/2026
03/03/2026
